
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.119875                       # Number of seconds simulated
sim_ticks                                119874663906                       # Number of ticks simulated
final_tick                               685173095733                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                 316104                       # Simulator instruction rate (inst/s)
host_op_rate                                   397938                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                                1995739                       # Simulator tick rate (ticks/s)
host_mem_usage                               67607184                       # Number of bytes of host memory used
host_seconds                                 60065.30                       # Real time elapsed on the host
sim_insts                                 18986905798                       # Number of instructions simulated
sim_ops                                   23902259508                       # Number of ops (including micro ops) simulated
system.physmem.bytes_read::switch_cpus00.inst         4480                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus00.data      2832896                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus01.inst         4352                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus01.data      2785920                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus02.inst         4864                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus02.data      3026048                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus03.inst         4864                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus03.data      4271872                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus04.inst         4736                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus04.data      2929280                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus05.inst         5376                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus05.data      1622784                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus06.inst         4864                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus06.data      2948224                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus07.inst         5120                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus07.data      2097152                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus08.inst         4992                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus08.data      4809344                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus09.inst         5120                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus09.data      4692736                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus10.inst         5120                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus10.data      2008064                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus11.inst         4864                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus11.data      4231296                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus12.inst         5248                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus12.data      2019200                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus13.inst         4992                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus13.data      4648960                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus14.inst         5248                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus14.data      2102784                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus15.inst         4992                       # Number of bytes read from this memory
system.physmem.bytes_read::switch_cpus15.data      4272640                       # Number of bytes read from this memory
system.physmem.bytes_read::total             51378432                       # Number of bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus00.inst         4480                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus01.inst         4352                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus02.inst         4864                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus03.inst         4864                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus04.inst         4736                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus05.inst         5376                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus06.inst         4864                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus07.inst         5120                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus08.inst         4992                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus09.inst         5120                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus10.inst         5120                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus11.inst         4864                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus12.inst         5248                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus13.inst         4992                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus14.inst         5248                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::switch_cpus15.inst         4992                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::total           79232                       # Number of instructions bytes read from this memory
system.physmem.bytes_written::writebacks     13832320                       # Number of bytes written to this memory
system.physmem.bytes_written::total          13832320                       # Number of bytes written to this memory
system.physmem.num_reads::switch_cpus00.inst           35                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus00.data        22132                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus01.inst           34                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus01.data        21765                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus02.inst           38                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus02.data        23641                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus03.inst           38                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus03.data        33374                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus04.inst           37                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus04.data        22885                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus05.inst           42                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus05.data        12678                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus06.inst           38                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus06.data        23033                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus07.inst           40                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus07.data        16384                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus08.inst           39                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus08.data        37573                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus09.inst           40                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus09.data        36662                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus10.inst           40                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus10.data        15688                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus11.inst           38                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus11.data        33057                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus12.inst           41                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus12.data        15775                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus13.inst           39                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus13.data        36320                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus14.inst           41                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus14.data        16428                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus15.inst           39                       # Number of read requests responded to by this memory
system.physmem.num_reads::switch_cpus15.data        33380                       # Number of read requests responded to by this memory
system.physmem.num_reads::total                401394                       # Number of read requests responded to by this memory
system.physmem.num_writes::writebacks          108065                       # Number of write requests responded to by this memory
system.physmem.num_writes::functional               0                       # Number of write requests responded to by this memory
system.physmem.num_writes::interrupt                0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus00.dtb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus00.itb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus00.inst            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus00.data            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus01.dtb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus01.itb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus01.inst            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus01.data            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus02.dtb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus02.itb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus02.inst            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus02.data            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus03.dtb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus03.itb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus03.inst            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus03.data            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus04.dtb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus04.itb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus04.inst            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus04.data            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus05.dtb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus05.itb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus05.inst            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus05.data            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus06.dtb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus06.itb.walker            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus06.inst            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus06.data            0                       # Number of write requests responded to by this memory
system.physmem.num_writes::switch_cpus07.dtb.walker            0                       # Number of write requests responded to by this memory
