gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jan 22 2020 23:27:20
gem5 started Jan 24 2020 10:01:12
gem5 executing on node-0.yangzhou-qv63708.lambda-mpi-pg0.clemson.cloudlab.us, pid 144891
command line: build/ARM/gem5.fast --remote-gdb-port=0 --outdir=/users/yangzhou/gem5/sgx_nic/m5out/DerivO3CPU_nat-tcp-v4_16kB --stats-file=DerivO3CPU_nat-tcp-v4_16kB_stats.txt configs/example/se_nic.py --interp-dir /usr/aarch64-linux-gnu --redirects /lib=/usr/aarch64-linux-gnu/lib -c nat-tcp-v4 --cpu-type=DerivO3CPU --cpu-clock=2.4GHz --asic-clock=0.56GHz --cacheline_size=128 --caches --l2cache --l2_size=16kB --l2_assoc=16 --mem-size=128GB --mem-type=DDR3_1600_8x8 --mem-channels=2 --mem-ranks=2 --fast-forward=2000000000 --rel-max-tick=3000000000000

['nat-tcp-v4']
{'nat-tcp-v4': [0]} 1 1
Setting the interpreter path to: /usr/aarch64-linux-gnu 
For dynamically linked applications you might still need to setup the --redirects so that libraries are found

Global frequency set at 1000000000000 ticks per second
Switch at instruction count:2000000000
Receiving started
Running 1 pipelines
trying to open file /users/yangzhou/ictf2010.dat
opening succeeds
nat-tcp-v4 packets processed: 16384
nat-tcp-v4 packets processed: 32768
nat-tcp-v4 packets processed: 49152
nat-tcp-v4 packets processed: 65536
nat-tcp-v4 packets processed: 81920
nat-tcp-v4 packets processed: 98304
nat-tcp-v4 packets processed: 114688
nat-tcp-v4 packets processed: 131072
nat-tcp-v4 packets processed: 147456
nat-tcp-v4 packets processed: 163840
nat-tcp-v4 packets processed: 180224
nat-tcp-v4 packets processed: 196608
nat-tcp-v4 packets processed: 212992
nat-tcp-v4 packets processed: 229376
nat-tcp-v4 packets processed: 245760
nat-tcp-v4 packets processed: 262144
nat-tcp-v4 packets processed: 278528
nat-tcp-v4 packets processed: 294912
nat-tcp-v4 packets processed: 311296
nat-tcp-v4 packets processed: 327680
nat-tcp-v4 packets processed: 344064
nat-tcp-v4 packets processed: 360448
nat-tcp-v4 packets processed: 376832
nat-tcp-v4 packets processed: 393216
nat-tcp-v4 packets processed: 409600
nat-tcp-v4 packets processed: 425984
nat-tcp-v4 packets processed: 442368
nat-tcp-v4 packets processed: 458752
nat-tcp-v4 packets processed: 475136
nat-tcp-v4 packets processed: 491520
nat-tcp-v4 packets processed: 507904
nat-tcp-v4 packets processed: 524288
nat-tcp-v4 packets processed: 540672
nat-tcp-v4 packets processed: 557056
nat-tcp-v4 packets processed: 573440
nat-tcp-v4 packets processed: 589824
nat-tcp-v4 packets processed: 606208
nat-tcp-v4 packets processed: 622592
nat-tcp-v4 packets processed: 638976
nat-tcp-v4 packets processed: 655360
nat-tcp-v4 packets processed: 671744
nat-tcp-v4 packets processed: 688128
nat-tcp-v4 packets processed: 704512
nat-tcp-v4 packets processed: 720896
nat-tcp-v4 packets processed: 737280
nat-tcp-v4 packets processed: 753664
nat-tcp-v4 packets processed: 770048
nat-tcp-v4 packets processed: 786432
nat-tcp-v4 packets processed: 802816
nat-tcp-v4 packets processed: 819200
nat-tcp-v4 packets processed: 835584
nat-tcp-v4 packets processed: 851968
nat-tcp-v4 packets processed: 868352
nat-tcp-v4 packets processed: 884736
nat-tcp-v4 packets processed: 901120
nat-tcp-v4 packets processed: 917504
nat-tcp-v4 packets processed: 933888
nat-tcp-v4 packets processed: 950272
nat-tcp-v4 packets processed: 966656
nat-tcp-v4 packets processed: 983040
nat-tcp-v4 packets processed: 999424
nat-tcp-v4 packets processed: 1015808
nat-tcp-v4 packets processed: 1032192
nat-tcp-v4 packets processed: 1048576
nat-tcp-v4 packets processed: 1064960
nat-tcp-v4 packets processed: 1081344
nat-tcp-v4 packets processed: 1097728
nat-tcp-v4 packets processed: 1114112
nat-tcp-v4 packets processed: 1130496
nat-tcp-v4 packets processed: 1146880
nat-tcp-v4 packets processed: 1163264
nat-tcp-v4 packets processed: 1179648
nat-tcp-v4 packets processed: 1196032
nat-tcp-v4 packets processed: 1212416
nat-tcp-v4 packets processed: 1228800
nat-tcp-v4 packets processed: 1245184
nat-tcp-v4 packets processed: 1261568
nat-tcp-v4 packets processed: 1277952
nat-tcp-v4 packets processed: 1294336
nat-tcp-v4 packets processed: 1310720
nat-tcp-v4 packets processed: 1327104
nat-tcp-v4 packets processed: 1343488
nat-tcp-v4 packets processed: 1359872
nat-tcp-v4 packets processed: 1376256
nat-tcp-v4 packets processed: 1392640
nat-tcp-v4 packets processed: 1409024
nat-tcp-v4 packets processed: 1425408
nat-tcp-v4 packets processed: 1441792
nat-tcp-v4 packets processed: 1458176
nat-tcp-v4 packets processed: 1474560
nat-tcp-v4 packets processed: 1490944
nat-tcp-v4 packets processed: 1507328
nat-tcp-v4 packets processed: 1523712
nat-tcp-v4 packets processed: 1540096
nat-tcp-v4 packets processed: 1556480
nat-tcp-v4 packets processed: 1572864
nat-tcp-v4 packets processed: 1589248
nat-tcp-v4 packets processed: 1605632
nat-tcp-v4 packets processed: 1622016
nat-tcp-v4 packets processed: 1638400
nat-tcp-v4 packets processed: 1654784
nat-tcp-v4 packets processed: 1671168
nat-tcp-v4 packets processed: 1687552
nat-tcp-v4 packets processed: 1703936
nat-tcp-v4 packets processed: 1720320
nat-tcp-v4 packets processed: 1736704
nat-tcp-v4 packets processed: 1753088
nat-tcp-v4 packets processed: 1769472
nat-tcp-v4 packets processed: 1785856
nat-tcp-v4 packets processed: 1802240
nat-tcp-v4 packets processed: 1818624
nat-tcp-v4 packets processed: 1835008
nat-tcp-v4 packets processed: 1851392
nat-tcp-v4 packets processed: 1867776
nat-tcp-v4 packets processed: 1884160
nat-tcp-v4 packets processed: 1900544
nat-tcp-v4 packets processed: 1916928
nat-tcp-v4 packets processed: 1933312
nat-tcp-v4 packets processed: 1949696
nat-tcp-v4 packets processed: 1966080
nat-tcp-v4 packets processed: 1982464
nat-tcp-v4 packets processed: 1998848
nat-tcp-v4 packets processed: 2015232
nat-tcp-v4 packets processed: 2031616
nat-tcp-v4 packets processed: 2048000
nat-tcp-v4 packets processed: 2064384
nat-tcp-v4 packets processed: 2080768
nat-tcp-v4 packets processed: 2097152
nat-tcp-v4 packets processed: 2113536
nat-tcp-v4 packets processed: 2129920
nat-tcp-v4 packets processed: 2146304
nat-tcp-v4 packets processed: 2162688
nat-tcp-v4 packets processed: 2179072
nat-tcp-v4 packets processed: 2195456
nat-tcp-v4 packets processed: 2211840
nat-tcp-v4 packets processed: 2228224
nat-tcp-v4 packets processed: 2244608
nat-tcp-v4 packets processed: 2260992
nat-tcp-v4 packets processed: 2277376
nat-tcp-v4 packets processed: 2293760
nat-tcp-v4 packets processed: 2310144
nat-tcp-v4 packets processed: 2326528
nat-tcp-v4 packets processed: 2342912
nat-tcp-v4 packets processed: 2359296
nat-tcp-v4 packets processed: 2375680
nat-tcp-v4 packets processed: 2392064
nat-tcp-v4 packets processed: 2408448
nat-tcp-v4 packets processed: 2424832
nat-tcp-v4 packets processed: 2441216
Switched CPUS @ tick 971304209730
switching cpus
**** REAL SIMULATION ****
nat-tcp-v4 packets processed: 2457600
nat-tcp-v4 packets processed: 2473984
nat-tcp-v4 packets processed: 2490368
nat-tcp-v4 packets processed: 2506752
nat-tcp-v4 packets processed: 2523136
