warn: This is an integrated DRAMsim v2 module
tcmalloc: large alloc 34359738368 bytes == 0x3f0e000 @ 
tcmalloc: large alloc 34359738368 bytes == 0x805f90000 @ 
tcmalloc: large alloc 34359738368 bytes == 0x100827e000 @ 
tcmalloc: large alloc 34359738368 bytes == 0x180a290000 @ 
tcmalloc: large alloc 2147483648 bytes == 0x218cb90000 @ 
tcmalloc: large alloc 2147483648 bytes == 0x220cb90000 @ 
tcmalloc: large alloc 4294967296 bytes == 0x238db90000 @ 
tcmalloc: large alloc 4294967296 bytes == 0x210cb90000 @ 
tcmalloc: large alloc 4294967296 bytes == 0x248db90000 @ 
tcmalloc: large alloc 4294967296 bytes == 0x258e390000 @ 
tcmalloc: large alloc 8589934592 bytes == 0x268f390000 @ 
tcmalloc: large alloc 8589934592 bytes == 0x288fb90000 @ 
tcmalloc: large alloc 8589934592 bytes == 0x2a90390000 @ 
tcmalloc: large alloc 8589934592 bytes == 0x238db90000 @ 
tcmalloc: large alloc 17179869184 bytes == 0x2c92390000 @ 
tcmalloc: large alloc 17179869184 bytes == 0x3093390000 @ 
tcmalloc: large alloc 17179869184 bytes == (nil) @ 
terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
Program aborted at cycle 0
