gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jan 22 2020 23:32:40
gem5 started Jan 24 2020 10:01:01
gem5 executing on node-1.yangzhou-qv63200.lambda-mpi-pg0.clemson.cloudlab.us, pid 103226
command line: build/ARM/gem5.fast --remote-gdb-port=0 --outdir=/users/yangzhou/gem5/sgx_nic/m5out/TimingSimpleCPU_lpm_2MB --stats-file=TimingSimpleCPU_lpm_2MB_stats.txt configs/example/se_nic.py --interp-dir /usr/aarch64-linux-gnu --redirects /lib=/usr/aarch64-linux-gnu/lib -c lpm --cpu-type=TimingSimpleCPU --cpu-clock=2.4GHz --asic-clock=0.56GHz --cacheline_size=128 --caches --l2cache --l2_size=2MB --l2_assoc=16 --mem-size=128GB --mem-type=DDR3_1600_8x8 --mem-channels=2 --mem-ranks=2 --fast-forward=2000000000 --rel-max-tick=3000000000000

['lpm']
{'lpm': [0]} 1 1
Setting the interpreter path to: /usr/aarch64-linux-gnu 
For dynamically linked applications you might still need to setup the --redirects so that libraries are found

Global frequency set at 1000000000000 ticks per second
Switch at instruction count:2000000000
Receiving started
Receiving port Simulate queue
Running 1 pipelines
trying to open file /users/yangzhou/ictf2010.dat
opening succeeds
lpm packets processed: 16384
lpm packets processed: 32768
lpm packets processed: 49152
lpm packets processed: 65536
lpm packets processed: 81920
lpm packets processed: 98304
lpm packets processed: 114688
lpm packets processed: 131072
lpm packets processed: 147456
lpm packets processed: 163840
lpm packets processed: 180224
lpm packets processed: 196608
lpm packets processed: 212992
lpm packets processed: 229376
lpm packets processed: 245760
lpm packets processed: 262144
lpm packets processed: 278528
lpm packets processed: 294912
lpm packets processed: 311296
lpm packets processed: 327680
lpm packets processed: 344064
lpm packets processed: 360448
lpm packets processed: 376832
lpm packets processed: 393216
lpm packets processed: 409600
lpm packets processed: 425984
lpm packets processed: 442368
lpm packets processed: 458752
lpm packets processed: 475136
lpm packets processed: 491520
lpm packets processed: 507904
lpm packets processed: 524288
lpm packets processed: 540672
lpm packets processed: 557056
lpm packets processed: 573440
lpm packets processed: 589824
lpm packets processed: 606208
lpm packets processed: 622592
lpm packets processed: 638976
lpm packets processed: 655360
lpm packets processed: 671744
lpm packets processed: 688128
lpm packets processed: 704512
lpm packets processed: 720896
lpm packets processed: 737280
lpm packets processed: 753664
lpm packets processed: 770048
lpm packets processed: 786432
lpm packets processed: 802816
lpm packets processed: 819200
lpm packets processed: 835584
lpm packets processed: 851968
lpm packets processed: 868352
lpm packets processed: 884736
lpm packets processed: 901120
lpm packets processed: 917504
lpm packets processed: 933888
lpm packets processed: 950272
lpm packets processed: 966656
lpm packets processed: 983040
lpm packets processed: 999424
lpm packets processed: 1015808
lpm packets processed: 1032192
lpm packets processed: 1048576
lpm packets processed: 1064960
lpm packets processed: 1081344
lpm packets processed: 1097728
lpm packets processed: 1114112
lpm packets processed: 1130496
lpm packets processed: 1146880
lpm packets processed: 1163264
lpm packets processed: 1179648
lpm packets processed: 1196032
lpm packets processed: 1212416
lpm packets processed: 1228800
lpm packets processed: 1245184
lpm packets processed: 1261568
lpm packets processed: 1277952
lpm packets processed: 1294336
lpm packets processed: 1310720
lpm packets processed: 1327104
lpm packets processed: 1343488
lpm packets processed: 1359872
lpm packets processed: 1376256
lpm packets processed: 1392640
lpm packets processed: 1409024
lpm packets processed: 1425408
lpm packets processed: 1441792
lpm packets processed: 1458176
lpm packets processed: 1474560
lpm packets processed: 1490944
lpm packets processed: 1507328
lpm packets processed: 1523712
lpm packets processed: 1540096
lpm packets processed: 1556480
lpm packets processed: 1572864
lpm packets processed: 1589248
lpm packets processed: 1605632
lpm packets processed: 1622016
lpm packets processed: 1638400
lpm packets processed: 1654784
lpm packets processed: 1671168
lpm packets processed: 1687552
lpm packets processed: 1703936
lpm packets processed: 1720320
lpm packets processed: 1736704
lpm packets processed: 1753088
lpm packets processed: 1769472
lpm packets processed: 1785856
lpm packets processed: 1802240
lpm packets processed: 1818624
lpm packets processed: 1835008
lpm packets processed: 1851392
lpm packets processed: 1867776
lpm packets processed: 1884160
lpm packets processed: 1900544
lpm packets processed: 1916928
lpm packets processed: 1933312
lpm packets processed: 1949696
lpm packets processed: 1966080
lpm packets processed: 1982464
lpm packets processed: 1998848
lpm packets processed: 2015232
lpm packets processed: 2031616
lpm packets processed: 2048000
lpm packets processed: 2064384
lpm packets processed: 2080768
lpm packets processed: 2097152
lpm packets processed: 2113536
lpm packets processed: 2129920
lpm packets processed: 2146304
lpm packets processed: 2162688
lpm packets processed: 2179072
lpm packets processed: 2195456
lpm packets processed: 2211840
lpm packets processed: 2228224
lpm packets processed: 2244608
lpm packets processed: 2260992
lpm packets processed: 2277376
lpm packets processed: 2293760
lpm packets processed: 2310144
lpm packets processed: 2326528
lpm packets processed: 2342912
lpm packets processed: 2359296
lpm packets processed: 2375680
lpm packets processed: 2392064
lpm packets processed: 2408448
lpm packets processed: 2424832
lpm packets processed: 2441216
lpm packets processed: 2457600
lpm packets processed: 2473984
lpm packets processed: 2490368
lpm packets processed: 2506752
lpm packets processed: 2523136
lpm packets processed: 2539520
lpm packets processed: 2555904
lpm packets processed: 2572288
lpm packets processed: 2588672
lpm packets processed: 2605056
lpm packets processed: 2621440
lpm packets processed: 2637824
lpm packets processed: 2654208
lpm packets processed: 2670592
lpm packets processed: 2686976
lpm packets processed: 2703360
lpm packets processed: 2719744
lpm packets processed: 2736128
lpm packets processed: 2752512
lpm packets processed: 2768896
lpm packets processed: 2785280
lpm packets processed: 2801664
lpm packets processed: 2818048
lpm packets processed: 2834432
lpm packets processed: 2850816
lpm packets processed: 2867200
lpm packets processed: 2883584
lpm packets processed: 2899968
lpm packets processed: 2916352
Switched CPUS @ tick 957956421285
switching cpus
**** REAL SIMULATION ****
lpm packets processed: 2932736
lpm packets processed: 2949120
lpm packets processed: 2965504
lpm packets processed: 2981888
lpm packets processed: 2998272
lpm packets processed: 3014656
lpm packets processed: 3031040
lpm packets processed: 3047424
lpm packets processed: 3063808
lpm packets processed: 3080192
lpm packets processed: 3096576
lpm packets processed: 3112960
lpm packets processed: 3129344
lpm packets processed: 3145728
lpm packets processed: 3162112
lpm packets processed: 3178496
lpm packets processed: 3194880
lpm packets processed: 3211264
lpm packets processed: 3227648
lpm packets processed: 3244032
lpm packets processed: 3260416
lpm packets processed: 3276800
lpm packets processed: 3293184
lpm packets processed: 3309568
lpm packets processed: 3325952
lpm packets processed: 3342336
lpm packets processed: 3358720
lpm packets processed: 3375104
lpm packets processed: 3391488
lpm packets processed: 3407872
lpm packets processed: 3424256
lpm packets processed: 3440640
lpm packets processed: 3457024
lpm packets processed: 3473408
lpm packets processed: 3489792
lpm packets processed: 3506176
lpm packets processed: 3522560
lpm packets processed: 3538944
lpm packets processed: 3555328
lpm packets processed: 3571712
lpm packets processed: 3588096
lpm packets processed: 3604480
lpm packets processed: 3620864
lpm packets processed: 3637248
lpm packets processed: 3653632
lpm packets processed: 3670016
lpm packets processed: 3686400
lpm packets processed: 3702784
lpm packets processed: 3719168
lpm packets processed: 3735552
lpm packets processed: 3751936
lpm packets processed: 3768320
lpm packets processed: 3784704
lpm packets processed: 3801088
lpm packets processed: 3817472
lpm packets processed: 3833856
lpm packets processed: 3850240
lpm packets processed: 3866624
lpm packets processed: 3883008
lpm packets processed: 3899392
